$CREDITS_HEADER


<color=$COLOR_SUBHIGHLIGHT>$CREDITS_ACTIVE</color>

Alexandre Martins:
$CREDITS_ALEXANDRE

Di Rodrigues:
$CREDITS_DI

Joao Victor:
$CREDITS_JOAO

Mateus Reis:
$CREDITS_MATEUSREIS

Johan Brodd:
$CREDITS_JOHAN


<color=$COLOR_SUBHIGHLIGHT>$CREDITS_CONTRIB</color>

Christopher Martinus:
$CREDITS_CHRISTOPHER

Ramon Qua Nasc:
$CREDITS_RAMON

Sascha de waal:
$CREDITS_SSDW

Arthur Blot:
$CREDITS_ARTHURBLOT

Reimund Renner:
$CREDITS_REIMUND

Szymon Weihs:
$CREDITS_SZYMON

Tomires:
$CREDITS_TOMIRES

Francesco Sciusco:
$CREDITS_FRANCESCO

Santiago Tabarez:
$CREDITS_SANTIAGO

Raxillan:
$CREDITS_RAXILLAN


<color=$COLOR_SUBHIGHLIGHT>$CREDITS_RETIRED</color>

Brian Zablocky:
$CREDITS_CELDECEA

Colin Beard:
$CREDITS_COLIN

Ruben Caceres:
$CREDITS_RUBEN


<color=$COLOR_SUBHIGHLIGHT>$CREDITS_THANKS</color>

SourceForge.net
allegro.cc
OpenGameArt.org
FreeGamer
gagagames.com.br
VSoftGames
Redshrike
lunarrush
Felicia-Val
Joepotato28
Alberto Pessoa
SuperTux Team
SuperTuxKart Team
Lainz
S32X


<color=$COLOR_HIGHLIGHT>$CREDITS_RES_TITLE</color>

$CREDITS_RES_TEXT

<color=$COLOR_SUBHIGHLIGHT>$CREDITS_RES_IMAGES</color>

Joao Victor
--- images/neon.png
--- images/surge.png
--- images/animals.png
--- images/title.png
--- images/goal.png
--- images/heroes.png
--- images/happyaprilfoolsday.png
--- images/gimacian_and_the_ring.png
--- images/easterneon.png
--- images/heroes.png
--- images/levels/1/boss.png
--- images/levels/1/_example1.png
--- images/levels/1/_example2.png
--- images/levels/1/fish.png
--- images/levels/1/mosquito.png
--- images/levels/1/nonsolids0.png
--- images/levels/1/nonsolids1.png
--- images/levels/1/nonsolids2.png
--- images/levels/1/wolfredo.png
--- images/extra/big_waterfall.png
--- images/extra/surge_sigh.png
--- images/extra/neon_talk.png
--- images/extra/neon_talk_big.png
--- images/extra/surge_artwork.png
--- images/extra/surge_entrance.png
--- images/opensurge.png
--- src/misc/icon16.png
--- src/misc/icon32.png
--- src/misc/icon64.png
--- surge.png

Colin Beard
--- images/charge.png
--- images/even_more_shields.png
--- images/more_shields.png
--- images/pause.png
--- images/template.png
--- images/scepter.png

svgmovement & Colin Beard
--- images/levels/1/springfling.png

svgmovement & Joao Victor
--- images/levels/1/boss2x.png

svgmovement
--- images/collectibles.png
--- images/levels/1/barrel.png
--- images/levels/1/waterskimmer.png
--- images/levels/1/bigwolf-bandage.png
--- images/levels/1/boss2x.png
--- logo.png

Brian Zablocky (Celdecea)
--- images/blue_door.png
--- images/bumper.png
--- images/checkpoint_orb.png
--- images/desert1.png
--- images/grassland_template.png
--- images/item_boxes.png (battery icons by svgmovement)
--- images/lady_bugsy.png
--- images/ring_shields.png
--- images/spikes.png
--- images/switches.png

Brian Zablocky (Celdecea) & Alex V. (squirrel)
--- images/spring_pads.png

Alexandre Martins
--- images/arrow_right.png
--- images/blackscreen.png
--- images/cutscene.png
--- images/editorbg.png
--- images/fade_effect.png
--- images/hud.png
--- images/intro.png
--- images/loop.png
--- images/none.png
--- images/null.png
--- images/quest_tutorial.png
--- images/special.png
--- images/stars.png
--- images/whitebg.png
--- images/rain.png
--- images/squarebg2.png
--- images/pixel.png
--- images/impact.png
--- images/shoutpanic.png
--- fonts/upper.png
--- images/dialogbox.png

Ramon
--- images/dimensional_gate.png
--- images/dimensionalring.png

Matwek (edits by Alexandre, svgmovement)
--- images/levels/1/sunshine_solids.png

Christopher Martinus
--- images/acts.png

Mateus Reis
--- images/levels/1/background.png
--- images/extra/surge_cool.png

Joao Victor & Mateus Reis
--- images/levels/1/waterfall.png

Chritstopher Martinus, Joao Victor, Mateus Reis, squirrel
--- images/levels/1/brickset.png

Mateus Reis, bart (opengameart.org), Alexandre
--- images/levels/1/sky.png

d1337r
--- images/teleporter.png

MTK358
--- images/goal_sign.png

Ste Pickford
--- fonts/default.png
--- fonts/powerfest.png

pfunked (opengameart.org)
--- fonts/small.png

Constantin (supertuxkart-team)
--- images/tux.png

Daniel Cook (lostgarden.com)
--- images/explosion.png

Christopher Martinus & Colin Beard
--- images/dnadoors.png

Colin Beard & Mateus Reis
--- images/animalprison.png

Alexandre Martins & Brian Zablocky
--- images/quest_extra.png
--- images/sir_bugsy.png
--- images/squarebg.png

Alexandre Martins & Colin Beard & qubodup (opengameart.org)
--- images/editor.png

Alexandre Martins & Gaivota
--- images/rings.png

Alexandre Martins & Ste Pickford
--- images/water.png

Joao Victor & Alexandre Martins
--- images/loading.png
--- images/title.png
--- images/dialogs.png

Redshrike (opengameart.org)
--- images/redshrike_tiles1.png
--- images/redshrike_tiles2.png
--- images/introplat.png
--- images/awop.png

treeform (opengameart.org)
--- images/violet.png

LFA (opengameart.org)
--- images/fog.jpg
--- images/fog2.jpg (edit by Alexandre)

Andrew Pociask
--- images/levels/1/mountains.png

lainz
--- src/misc/icon128.png
--- src/misc/icon256.png

Allegro Demo Game, by Shawn Hargreaves
--- images/allegro.png (gift-ware)

creative commons (creativecommons.org)
--- images/creativecommons.png

Sascha de waal & Colin Beard
--- images/zipline.png

Alex V.
--- images/levels/1/crococopter.png

Alexandre, Andrew Pociask, KZR
--- images/extra/big_sunshine.png

<color=$COLOR_SUBHIGHLIGHT>$CREDITS_RES_MUSICS</color>

Di Rodrigues
--- musics/options.ogg
--- musics/speed.ogg
--- musics/invincible.ogg
--- musics/gameover.ogg
--- musics/waterworks.ogg
--- musics/goal.ogg
--- musics/calm.ogg
--- musics/drowning.ogg
--- musics/we_will_never_fight_alone_1.ogg
--- musics/we_will_never_fight_alone_2.ogg

Colin Beard & Joepotato28
--- musics/miniboss.ogg

Colin Beard
--- musics/puzzling.ogg
--- musics/boss.ogg
--- musics/gimacianstheme.ogg

Mateus Reis
--- musics/citychill.ogg
--- musics/intro_cutscene/intro[1-9].ogg

Johan Brodd
--- musics/theme_song.ogg (public domain)
--- musics/template.ogg (public domain)
--- musics/silence.ogg (public domain)
--- musics/intro_cutscene/Jobromedia-Intro.ogg (public domain)
--- musics/sharp.ogg (public domain)

Philippe Groarke (opengameart.org)
--- musics/darkambiance.ogg (cut from 1:45 to 2:45)

<color=$COLOR_SUBHIGHLIGHT>$CREDITS_RES_SAMPLES</color>

Mateus Reis
--- samples/break.wav
--- samples/checkpoint.wav
--- samples/jump.wav
--- samples/spring.wav
--- samples/bosshit.wav
--- samples/brake.wav
--- samples/break.wav
--- samples/drown.wav
--- samples/collectible.wav
--- samples/collectible_loss.wav
--- samples/collectible_count.wav
--- samples/select.wav
--- samples/select_2.wav
--- samples/return.wav
--- samples/spin.wav
--- samples/spindash1.wav
--- samples/spindash2.wav
--- samples/choose.wav
--- samples/bigring.wav
--- samples/endsign.wav
--- samples/glasses.wav
--- samples/teleporter.wav
--- samples/teleporter_backwards.wav
--- samples/water_in.wav
--- samples/water_out.wav
--- samples/death.wav
--- samples/spikes.wav
--- samples/switch.wav
--- samples/bigring.wav
--- samples/door1.wav
--- samples/door2.wav
--- samples/powerup.wav
--- samples/drown.wav
--- samples/neon_jetpack.wav
--- samples/cannon.ogg
--- samples/floorhit.wav
--- samples/growlmod.wav
--- samples/grab_npc.wav
--- samples/help.wav
--- samples/crococopter.wav
--- samples/crococopter_swoop_up.wav
--- samples/crococopter_swoop_down.wav
--- samples/secret.wav

Di Rodrigues
--- samples/1up.ogg
--- samples/push_stone.ogg
--- samples/creativecommons.ogg

Colin Beard
--- samples/shield.wav
--- samples/acidshield.wav
--- samples/fireshield.wav
--- samples/thundershield.wav
--- samples/watershield.wav
--- samples/windshield.wav
--- samples/bubbleget.wav
--- samples/bumper.wav
--- samples/cash.wav

Alexandre Martins
--- samples/spikes_appearing.wav
--- samples/spikes_disappearing.wav
--- samples/destroypop.wav
--- samples/damaged.wav
--- samples/talk.wav
--- samples/zipline.wav
--- samples/zipline2.wav
--- samples/impact.wav

d1337r
--- samples/deny.wav

CGEffex (freesound.org)
--- samples/roar.ogg

Johan Brodd
--- samples/allegro.ogg (public domain)
--- samples/creativecommons2.ogg (public domain)

<color=$COLOR_SUBHIGHLIGHT>$CREDITS_RES_SCRIPTS</color>

$CREDITS_RES_SCRIPTS_TEXT
