Type;File;License;Author;Website;Notes
music;musics/theme.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/template.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/intro.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/sharp.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/invincible.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;Edited by Alexandre Martins (alemart)
music;musics/winning.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/winning_plus.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/winning_plusplus.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/menu.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/boss.ogg;CC-BY-SA-3.0;Johan Brodd (jobromedia);;
music;musics/allegro.ogg;CC0-1.0;Johan Brodd (jobromedia);;
music;musics/creativecommons.ogg;CC0-1.0;Johan Brodd (jobromedia);;
music;musics/silence.ogg;CC0-1.0;Johan Brodd (jobromedia);;
music;musics/drowning.ogg;CC-BY-4.0;Alexandre Almeida (M374LX);m374lx.users.sourceforge.net;
music;musics/gameover.ogg;CC-BY-4.0;Alexandre Almeida (M374LX);m374lx.users.sourceforge.net;
music;musics/speed.ogg;CC-BY-4.0;Alexandre Almeida (M374LX);m374lx.users.sourceforge.net;
music;musics/title.ogg;CC-BY-4.0;Alexandre Almeida (M374LX);m374lx.users.sourceforge.net;
music;musics/sunshine.ogg;CC-BY-3.0;Victor Seven (TheSeventhEmerald);;
music;musics/gimacian.ogg;CC-BY-3.0;Colin Beard (SilverstepP);;
music;musics/citychill.ogg;CC-BY-3.0;Mateus Reis (KZR);;
music;musics/waterworks.ogg;CC0-1.0;cynicmusic;cynicmusic.com, pixelsphere.ogg, opengameart.org;
music;musics/options.ogg;CC-BY-3.0;Viktor Kraus;opengameart.org;'Birthday Cake' composed, performed, mixed and mastered by Viktor Kraus
image;surge.png;CC0-1.0;João Victor (Race the Hedgehog);;
image;images/players/surge.png;CC-BY-3.0;João Victor (Race the Hedgehog), Alexandre Martins (alemart), TopHatter;;
image;images/players/surge_extra.png;CC-BY-4.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog), TopHatter
image;images/items/capsule.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/checkpoint.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/goal.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/powerups.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/spring_booster.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/springs.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/conveyor_belt.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/walk_on_water.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/walk_on_water_splash.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/items/power_pluggy.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/enemies/waterworks_zone.png;CC-BY-3.0;Cody Licorish (svgmovement), Alexandre Martins (alemart), Alex V. (squirrel);;
image;images/ui/mobile_gamepad.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/ui/mobile_menu.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/ui/mobile_pause_button.png;CC-BY-4.0;Alexandre Martins (alemart);;Special thanks to Colin Beard (SilverstepP)
image;images/ui/pause.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/ui/title_card.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/ui/flag_icons.png;MIT;GoSquared;github.com/gosquared/flags;Esperanto Flag added by Alexandre
image;images/bricks/waterworks-zone.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/bricks/waterworks-zone-mask.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/backgrounds/waterworks-zone-boss.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/backgrounds/waterworks-zone-indoors.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/backgrounds/waterworks-zone-outdoors.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/scenes/title_screen.png;CC-BY-4.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;images/scenes/end_of_demo.png;CC-BY-3.0;Alexandre Martins (alemart);;Includes artwork by João Victor (Race the Hedgehog). Additional thanks to TopHatter
image;images/scenes/thanks_for_playing.png;CC0-1.0;Alexandre Martins (alemart);;Hand pointer artwork by thekingphoenix (CC0-1.0)
image;images/scenes/allegro_splash.png;Giftware;Shawn Hargreaves;liballeg.org;
image;images/scenes/rate_game.png;CC-BY-4.0;Alexandre Martins (alemart);;
image;images/neon.png;CC-BY-3.0;João Victor (Race the Hedgehog);;Edited and expanded by Alexandre Martins (alemart)
image;images/animals.png;CC-BY-3.0;João Victor (Race the Hedgehog);;Includes additional animals by SecularSteve
image;images/goal.png;CC-BY-3.0;João Victor (Race the Hedgehog);;
image;images/heroes.png;CC-BY-3.0;João Victor (Race the Hedgehog);;
image;images/surge_entrance.png;CC-BY-3.0;João Victor (Race the Hedgehog);;
image;images/wolfey.png;CC-BY-3.0;João Victor (Race the Hedgehog);;
image;images/mosquito.png;CC-BY-3.0;João Victor (Race the Hedgehog);;
image;images/giant_wolf.png;CC-BY-3.0;João Victor (Race the Hedgehog);;Edited by Alexandre Martins (alemart) and SecularSteve
image;src/misc/icon128.png;CC0-1.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;src/misc/icon256.png;CC0-1.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;src/misc/icon_base.png;CC0-1.0;João Victor (Race the Hedgehog);;Edited by Alexandre Martins (alemart)
image;src/misc/icon_old.png;CC0-1.0;João Victor (Race the Hedgehog);;Edited by Alexandre Martins (alemart)
image;src/misc/opensurge.ico;CC-BY-3.0;Alexandre Martins (alemart), João Victor (Race the Hedgehog), TopHatter;;
image;src/misc/opensurge.png;CC0-1.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;src/misc/android/metadata/en-US/images/featureGraphic.png;CC0-1.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;src/misc/android/metadata/en-US/images/icon.png;CC0-1.0;Alexandre Martins (alemart);;Special thanks to João Victor (Race the Hedgehog)
image;src/misc/android/metadata/en-US/images/tvBanner.png;CC0-1.0;Alexandre Martins (alemart);;
image;images/charge.png;CC-BY-3.0;Colin Beard (SilverstepP);;Additional thanks to Felicia_Val
image;images/more_shields.png;CC-BY-3.0;Colin Beard (SilverstepP);;
image;images/even_more_shields.png;CC-BY-3.0;Colin Beard (SilverstepP);;
image;images/pause.png;CC-BY-3.0;Colin Beard (SilverstepP);;
image;images/eraser.png;CC-BY-3.0;Colin Beard (SilverstepP);;
image;images/springfling.png;CC-BY-3.0;Colin Beard (SilverstepP);;Includes improvements by Cody Licorish (svgmovement)
image;images/dnadoors.png;CC-BY-3.0;Colin Beard (SilverstepP);;Edited by Christopher Martinus (SurgeChris)
image;images/collectibles.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/marmot-green.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/marmotred.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/harrier-swoop.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/skaterbug.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/ruler-salamander.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/barrel.png;CC-BY-3.0;Cody Licorish (svgmovement);;
image;images/logo.png;CC0-1.0;Cody Licorish (svgmovement);;Additional thanks to João Victor (Race the Hedgehog), Leandro Diaz (Lainz)
image;logo.png;CC0-1.0;Cody Licorish (svgmovement);;
image;images/surge.png;CC-BY-3.0;João Victor (Race the Hedgehog) & Alexandre Martins (alemart);;
image;images/dialogs.png;CC-BY-3.0;João Victor (Race the Hedgehog) & Alexandre Martins (alemart);;
image;images/jumping_fish.png;CC-BY-3.0;João Victor (Race the Hedgehog) & Alexandre Martins (alemart);;
image;images/core.png;CC0-1.0;Alexandre Martins (alemart);;
image;images/fade_effect.png;CC-BY-3.0;Alexandre Martins (alemart);;
image;images/hud.png;CC-BY-3.0;Alexandre Martins (alemart);;Additional thanks to João Victor (Race the Hedgehog), Colin Beard (SilverstepP), Constantin Pelikan
image;images/null.png;CC-BY-3.0;Alexandre Martins (alemart);;
image;images/special.png;CC-BY-3.0;Alexandre Martins (alemart);;
image;images/stars.png;CC-BY-3.0;Alexandre Martins (alemart);;
image;images/pixel.png;CC0-1.0;Alexandre Martins (alemart);;
image;images/impact.png;CC-BY-3.0;Alexandre Martins (alemart);;
